tenantID,userID,tenant_role,action_type,policy_version,security_alert,response_action,event_id,timestamp,hash_on_blockchain,severity_level,tenant_type,type1_detail
tenant_196,6720b6cd-39dd-442d-b6e2-e95d80f5b789,User,access_file,v2.0,TRUE,Alerted,512724c6-41b6-45af-8c3a-6e6ef3302519,28:58.8,0e0651f9ba0df5bea6d5c9159f240b0b2a72333f97cd61803e7432a422e2cf83,Medium,type1,Network Admin
tenant_197,bd73bd13-d445-4e58-a4b8-6cf50b3ced0f,User,access_file,v1.0,FALSE,Alerted,0809421d-62ff-4d6f-a630-1272afde184f,28:58.8,96b0ef7e90bf2835b4d93d275115ecfab7792ea06cf5a011d81aad6aa9ae8b86,High,type1,Network Admin
tenant_198,992a4830-6768-482a-8533-600a4f452d56,User,modify_settings,v2.0,TRUE,Allowed,1eff7f28-624c-44ed-942d-2f06745804dc,28:58.8,217f3c949455bfea0238a6822235dfb9396ad467a372d3b0cb33d3ef18dc8056,High,type1,Network Admin
tenant_199,160455c8-07d8-4ffd-acde-e54e1b52508d,User,access_file,v2.0,FALSE,Alerted,8935cc88-873c-496b-a360-0f905ee5a7ec,28:58.8,10e9d698501df77d39158e8180bf8373265b66faade363a52607bec01c4b1c70,Low,type1,Network Admin
tenant_200,c9c183cb-3611-4904-b5f7-91028de3afd7,User,access_file,v5.0,TRUE,Allowed,e20a3e48-1764-4dd8-a942-6f8bcad7aec0,28:58.8,0d985592543f3c548613c7ef1157f3c549b8347aaa8ec4cb807fe67a348531ba,Low,type1,Network Admin
tenant_201,5ae12e3c-c613-4310-a80b-5efdcc8ceb42,User,login,v4.0,FALSE,Alerted,fb0054bf-cb41-4d03-9465-ce9aeaa95a01,28:58.8,7da8cdecbe79609e216028134739cf519dd17cf04dc7cfe2c480fa5d3a0fc6f5,High,type1,Network Admin
tenant_202,56ce6ee8-1a44-4066-9156-a7504736164a,User,modify_settings,v3.0,FALSE,Alerted,ed54942d-c378-478a-b26a-e577f6ceac0b,28:58.8,51e38c75cec0ed86f8d91133127bacfde6d0b7cb924b15f56c9c8b75ebe981f6,Medium,type1,Network Admin
tenant_203,b5260d31-b682-4c9e-b0d0-4d60d98906ae,User,modify_settings,v2.0,FALSE,Allowed,93be2096-9477-4de1-a451-e0779244ce7d,28:58.8,659d6aedfa1c7239e828592e7d7c2a174a0433ad2c713663a913be7ab7a25ede,High,type1,Network Admin
tenant_204,f4bbbe20-1e76-4c86-8984-78a2b925ac67,User,access_file,v3.0,FALSE,Alerted,1b66d4d2-e760-4eef-ad63-dbdb5d5de99a,28:58.8,6959248684910ffdf8160e8b14ec911ccc8577a0dc92f02f321418dbc111ff56,Medium,type1,Network Admin
tenant_205,b485c8bb-e7e2-434d-886e-eecf1cfafd98,User,access_file,v2.0,FALSE,Allowed,9a320e9b-b7e5-40e3-b272-daacd18721bb,28:58.8,cbebf1a6915c5285bcfdb0b681faf76809c4de9515c87aa0918c56bcc66f2fb7,Low,type1,Network Admin
tenant_206,9ac96909-3aa9-4c0e-b5e5-803b11d32cb5,User,access_file,v5.0,TRUE,Allowed,6b3de20d-5d8a-479f-941c-11ddb31b82c8,28:58.8,fa0e2d6c12975514cb6445d86c99e008b080bf19b99c1cc3acdb6e539163e8c6,Low,type1,Network Admin
tenant_207,82585e41-978d-498f-bc68-c3fb6228cc06,User,access_file,v3.0,TRUE,Alerted,0c611e9c-fbf9-4938-852c-9386523eb2da,28:58.8,d5aba2d62ae89f8c454b5947493a504826b1d3f21c30c083b6727d5f14ec30c2,Medium,type1,Network Admin
tenant_208,25ed9c8e-6189-4c28-a465-5648a508535c,User,modify_settings,v4.0,FALSE,Alerted,373a4fc0-4ede-4ea9-ad06-d075f483c4d1,28:58.8,e434efb5b70f5ace00f690824b7cb71da892aa74b538e7394727b10ea85ef115,Low,type1,Network Admin
tenant_209,cb1ba8c3-14a5-4286-9d04-93360a2fd6cd,User,modify_settings,v4.0,FALSE,Alerted,dd0196dd-3d54-40cd-863e-165f9512d40d,28:58.8,649fc255ed55f9d55d385d8e947dad67b9b40b8662b1fa54d58acd2c72bfca25,Low,type1,Network Admin
tenant_210,85c3948c-f24a-433b-b146-beda617aff07,User,login,v3.0,TRUE,Alerted,1c3452fd-1b7c-46c3-ab36-cafed38a3485,28:58.8,4ca3060ab72c4fee18a61e76996cf46885ef8a5ad20d4132bd5cb508d1bb12b0,Low,type1,Network Admin
tenant_211,97a832e0-6f88-4c1e-82a2-9369abe25767,User,login,v2.0,TRUE,Alerted,ae270ab4-a9f0-4077-85bc-f71b7568e799,28:58.8,d2636fb18bcdd48b7e67bc158e5c419d68aaf3f509a4206f360457cc73b0ef44,High,type1,Network Admin
tenant_212,bc8c04d2-4362-48d9-82fd-5dd8c62f6fc4,User,access_file,v3.0,FALSE,Blocked Access,f575013f-dc1f-4506-b8b4-d5f4e5475b24,28:58.8,62108af6d3d7f7dfb3ddbe27e5bede4c5d8b534b44ab56e475e44a8a91232aa2,High,type1,Network Admin
tenant_213,2cf44627-711f-42fd-a069-225dc5490677,User,login,v2.0,TRUE,Allowed,1e6e7425-4501-43b2-946f-f88d89b313bd,28:58.8,dc2a1cb906c66afd244a14076cdc26fa8945c0d5b6e96c5ff706a7308cd0f387,Medium,type1,Network Admin
